xanim,pb_crouch_run_forward_rpg
xanim,pb_crouch_run_left
xanim,pb_crouch_run_left_grenade
xanim,pb_crouch_run_left_pistol
xanim,pb_crouch_run_left_rpg
xanim,pb_crouch_run_right
xanim,pb_crouch_run_right_grenade
xanim,pb_crouch_run_right_pistol
xanim,pb_crouch_run_right_rpg
xanim,pb_crouch_shellshock
xanim,pb_crouch_shellshock_hold
xanim,pb_crouch_shoot_run_back
xanim,pb_crouch_shoot_run_forward
xanim,pb_crouch_shoot_run_left
xanim,pb_crouch_shoot_run_right
xanim,pb_crouch_walk_back_pistol
xanim,pb_crouch_walk_back_rpg
xanim,pb_crouch_walk_forward_pistol
xanim,pb_crouch_walk_forward_rpg
xanim,pb_crouch_walk_forward_unarmed
xanim,pb_crouch_walk_left_pistol
xanim,pb_crouch_walk_left_rpg
xanim,pb_crouch_walk_right_pistol
xanim,pb_crouch_walk_right_rpg
xanim,pb_crouchrun_death_crumple
xanim,pb_crouchrun_death_drop
xanim,pb_crouchturn_90left
xanim,pb_crouchturn_90right
xanim,pb_death_armslegsforward
xanim,pb_death_armslegsforward_b
xanim,pb_death_faceplant
xanim,pb_death_flatonback
xanim,pb_death_flyback
xanim,pb_death_flyback_far
xanim,pb_death_forwardtoface
xanim,pb_death_jackiespin_inplace
xanim,pb_death_jackiespin_left
xanim,pb_death_jackiespin_right
xanim,pb_death_jackiespin_vertical
xanim,pb_death_legsout_left
xanim,pb_death_legsout_right
xanim,pb_death_run_back
xanim,pb_death_run_forward_crumple
xanim,pb_death_run_left
xanim,pb_death_run_onfront
xanim,pb_death_run_right
xanim,pb_death_run_stumble
xanim,pb_death_upontoback
xanim,pb_dive_prone
xanim,pb_dive_prone_land
xanim,pb_dive_prone_pistol
xanim,pb_dw_botharms_idle_v1
xanim,pb_dw_crouch2prone
xanim,pb_dw_crouch2stand
xanim,pb_dw_crouch_flare_loop
xanim,pb_dw_crouch_shellshock
xanim,pb_dw_crouchturn_90left
xanim,pb_dw_crouchturn_90right
xanim,pb_dw_dive_prone
xanim,pb_dw_dive_prone_land
xanim,pb_dw_prone2crouch
xanim,pb_dw_prone2crouchrun
xanim,pb_dw_prone2sprint
xanim,pb_dw_prone2stand
xanim,pb_dw_prone_flare_loop
xanim,pb_dw_prone_shellshock
xanim,pb_dw_prone_turn_90left
xanim,pb_dw_prone_turn_90right
xanim,pb_dw_run_back
xanim,pb_dw_run_forward
xanim,pb_dw_run_left
xanim,pb_dw_run_right
xanim,pb_dw_sprint
xanim,pb_dw_stand2crouch
xanim,pb_dw_stand_cac_idle
xanim,pb_dw_stand_flare_loop
xanim,pb_dw_stand_run_slopedown
xanim,pb_dw_stand_run_slopeup
xanim,pb_dw_stand_shellshock
xanim,pb_dw_standjump_land
xanim,pb_dw_standjump_takeoff
xanim,pb_dw_stumble_back
xanim,pb_dw_stumble_forward
xanim,pb_dw_stumble_left
xanim,pb_dw_stumble_right
xanim,pb_dw_stumble_walk_back
xanim,pb_dw_stumble_walk_forward
xanim,pb_dw_stumble_walk_left
xanim,pb_dw_stumble_walk_right
xanim,pb_dw_turn_90left
xanim,pb_dw_turn_90right
xanim,pb_dw_walk_back
xanim,pb_dw_walk_forward
xanim,pb_dw_walk_left
xanim,pb_dw_walk_right
xanim,pb_grenade_crouch2prone
xanim,pb_grenade_crouch_idle
xanim,pb_grenade_crouchturn_90left
xanim,pb_grenade_crouchturn_90right
xanim,pb_grenade_prone2crouch
xanim,pb_grenade_prone2crouchrun
xanim,pb_grenade_prone2sprint
xanim,pb_grenade_prone2stand
xanim,pb_grenade_prone_idle
xanim,pb_grenade_prone_turn_90left
xanim,pb_grenade_prone_turn_90right
xanim,pb_grenade_runjump_land
xanim,pb_grenade_runjump_takeoff
xanim,pb_grenade_sprint
xanim,pb_grenade_stand_idle
xanim,pb_grenade_standjump_land
xanim,pb_grenade_standjump_takeoff
xanim,pb_grenade_turn_90left
xanim,pb_grenade_turn_90right
xanim,pb_hold_crouch2prone
xanim,pb_hold_crouch2stand
xanim,pb_hold_crouch_flare_loop
xanim,pb_hold_crouchturn_90left
xanim,pb_hold_crouchturn_90right
xanim,pb_hold_dive_prone
xanim,pb_hold_dive_prone_land
xanim,pb_hold_idle
xanim,pb_hold_prone2crouch
xanim,pb_hold_prone2crouchrun
xanim,pb_hold_prone2sprint
xanim,pb_hold_prone2stand
xanim,pb_hold_prone_flare_loop
xanim,pb_hold_prone_shellshock
xanim,pb_hold_prone_turn_90left
xanim,pb_hold_prone_turn_90right
xanim,pb_hold_run
xanim,pb_hold_run_back
xanim,pb_hold_run_left
xanim,pb_hold_run_right
xanim,pb_hold_stand2crouch
xanim,pb_hold_stand_flare_loop
xanim,pb_hold_stumble_back
xanim,pb_hold_stumble_forward
xanim,pb_hold_stumble_left
xanim,pb_hold_stumble_right
xanim,pb_hold_stumble_walk_back
xanim,pb_hold_stumble_walk_forward
xanim,pb_hold_stumble_walk_left
xanim,pb_hold_stumble_walk_right
xanim,pb_hold_turn_90left
xanim,pb_hold_turn_90right
xanim,pb_huey_gunner_aim_60down_60left
xanim,pb_huey_gunner_aim_60down_60right
xanim,pb_huey_gunner_aim_60left_level
xanim,pb_huey_gunner_aim_60right_level
xanim,pb_huey_gunner_aim_60up_60left
xanim,pb_huey_gunner_aim_60up_60right
xanim,pb_huey_minigun_aim
xanim,pb_huey_minigun_aim_down
xanim,pb_huey_minigun_aim_up
xanim,pb_laststand2crouch
xanim,pb_laststand2prone
xanim,pb_laststand2stand
xanim,pb_laststand_crawl_back
xanim,pb_laststand_crawl_forward
xanim,pb_laststand_crawl_left
xanim,pb_laststand_crawl_right
xanim,pb_laststand_death
xanim,pb_laststand_idle
xanim,pb_laststand_suicide
xanim,pb_laststand_suicide_death
xanim,pb_laststand_turn_l90
xanim,pb_laststand_turn_r90
xanim,pb_lmg_stand_cac_idle
xanim,pb_minigun_crouch_idle
xanim,pb_minigun_crouch_run_back
xanim,pb_minigun_crouch_run_forward
xanim,pb_minigun_crouch_run_left
xanim,pb_minigun_crouch_run_right
xanim,pb_minigun_crouch_turn_90left
xanim,pb_minigun_crouch_turn_90right
xanim,pb_minigun_runjump_land
xanim,pb_minigun_runjump_takeoff
xanim,pb_minigun_stand_idle
xanim,pb_minigun_stand_run
xanim,pb_minigun_stand_run_back
xanim,pb_minigun_stand_run_left
xanim,pb_minigun_stand_run_right
xanim,pb_minigun_stand_turn_90left
xanim,pb_minigun_stand_turn_90right
xanim,pb_minigun_stand_walk
xanim,pb_minigun_stand_walk_back
xanim,pb_minigun_stand_walk_left
xanim,pb_minigun_stand_walk_right
xanim,pb_minigun_standjump_land
xanim,pb_minigun_standjump_takeoff
xanim,pb_pistol_crouch2stand
xanim,pb_pistol_crouchturn_90left
xanim,pb_pistol_crouchturn_90right
xanim,pb_pistol_dive_prone_land
xanim,pb_pistol_prone_turn_90left
xanim,pb_pistol_prone_turn_90right
xanim,pb_pistol_run_fast
xanim,pb_pistol_stand2crouch
xanim,pb_pistol_stand_cac_idle
xanim,pb_pistol_stand_run_slopedown
xanim,pb_pistol_stand_run_slopeup
xanim,pb_pistol_turn_90left
xanim,pb_pistol_turn_90right
xanim,pb_prone2crouch
xanim,pb_prone2crouch_pistol
xanim,pb_prone2crouchrun
xanim,pb_prone2crouchrun_back
xanim,pb_prone2crouchrun_left
xanim,pb_prone2crouchrun_pistol
xanim,pb_prone2crouchrun_right
xanim,pb_prone2laststand
xanim,pb_prone2sprint
xanim,pb_prone2sprint_pistol
xanim,pb_prone2stand
xanim,pb_prone2stand_pistol
xanim,pb_prone_aim
xanim,pb_prone_aim_ads
xanim,pb_prone_aim_ads_pistol
xanim,pb_prone_aim_pistol
xanim,pb_prone_aim_rpg
xanim,pb_prone_bombplant
xanim,pb_prone_crawl
xanim,pb_prone_crawl_back
xanim,pb_prone_crawl_back_hold
xanim,pb_prone_crawl_hold
xanim,pb_prone_crawl_left
xanim,pb_prone_crawl_left_hold
xanim,pb_prone_crawl_pistol
xanim,pb_prone_crawl_pistol_back
xanim,pb_prone_crawl_right
xanim,pb_prone_crawl_right_hold
xanim,pb_prone_death_quickdeath
xanim,pb_prone_dw_crawl_back
xanim,pb_prone_dw_crawl_forward
xanim,pb_prone_dw_crawl_left
xanim,pb_prone_dw_crawl_right
xanim,pb_prone_dw_idle_v1
xanim,pb_prone_grenade_crawl
xanim,pb_prone_grenade_crawl_back
xanim,pb_prone_grenade_crawl_left
xanim,pb_prone_grenade_crawl_right
xanim,pb_prone_hold
xanim,pb_prone_martyrdom_death
xanim,pb_prone_pistol_crawl_left
xanim,pb_prone_pistol_crawl_right
xanim,pb_prone_turn_90left
xanim,pb_prone_turn_90right
xanim,pb_pronemg42gunner_aim_20left_15down
xanim,pb_pronemg42gunner_aim_20left_15up
xanim,pb_pronemg42gunner_aim_20left_level
xanim,pb_pronemg42gunner_aim_20right_15down
xanim,pb_pronemg42gunner_aim_20right_15up
xanim,pb_pronemg42gunner_aim_20right_level
xanim,pb_pronemg42gunner_aim_40left_15down
xanim,pb_pronemg42gunner_aim_40left_15up
xanim,pb_pronemg42gunner_aim_40left_level
xanim,pb_pronemg42gunner_aim_40right_15down
xanim,pb_pronemg42gunner_aim_40right_15up
xanim,pb_pronemg42gunner_aim_40right_level
xanim,pb_pronemg42gunner_aim_forward_15down
xanim,pb_pronemg42gunner_aim_forward_15up
xanim,pb_pronemg42gunner_aim_forward_level
xanim,pb_pronemg42gunner_fire_20left_15down
xanim,pb_pronemg42gunner_fire_20left_15up
xanim,pb_pronemg42gunner_fire_20left_level
xanim,pb_pronemg42gunner_fire_20right_15down
xanim,pb_pronemg42gunner_fire_20right_15up
xanim,pb_pronemg42gunner_fire_20right_level
xanim,pb_pronemg42gunner_fire_40left_15down
xanim,pb_pronemg42gunner_fire_40left_15up
xanim,pb_pronemg42gunner_fire_40left_level
xanim,pb_pronemg42gunner_fire_40right_15down
xanim,pb_pronemg42gunner_fire_40right_15up
xanim,pb_pronemg42gunner_fire_40right_level
xanim,pb_pronemg42gunner_fire_forward_15down
xanim,pb_pronemg42gunner_fire_forward_15up
xanim,pb_pronemg42gunner_fire_forward_level
xanim,pb_rc_crouch_idle
xanim,pb_rc_prone_idle
xanim,pb_rc_stand_idle
xanim,pb_rifle_crouch2stand
xanim,pb_rifle_crouch_flare_loop
xanim,pb_rifle_prone_flare_loop
xanim,pb_rifle_prone_shellshock
xanim,pb_rifle_stand2crouch
xanim,pb_rifle_stand_cac_idle
xanim,pb_rifle_stand_flare_loop
xanim,pb_rifle_stand_run_slopedown
xanim,pb_rifle_stand_run_slopeup
xanim,pb_rifle_stand_shuffle_b
xanim,pb_rifle_stand_shuffle_f
xanim,pb_rifle_stand_shuffle_l
xanim,pb_rifle_stand_shuffle_r
xanim,pb_rpg_crouch2prone
xanim,pb_rpg_crouch_turn90l
xanim,pb_rpg_crouch_turn90r
xanim,pb_rpg_dive_prone
xanim,pb_rpg_dive_prone_land
xanim,pb_rpg_prone2crouch
xanim,pb_rpg_prone_crawl_backward
xanim,pb_rpg_prone_crawl_forward
xanim,pb_rpg_prone_crawl_left
xanim,pb_rpg_prone_crawl_right
xanim,pb_rpg_prone_turn90l
xanim,pb_rpg_prone_turn90r
xanim,pb_rpg_runjump_land
xanim,pb_rpg_runjump_takeoff
xanim,pb_rpg_stand_cac_idle
xanim,pb_rpg_stand_turn90l
xanim,pb_rpg_stand_turn90r
xanim,pb_rpg_standjump_land
xanim,pb_rpg_standjump_takeoff
xanim,pb_runjump_land
xanim,pb_runjump_land_pistol
xanim,pb_runjump_takeoff
xanim,pb_runjump_takeoff_pistol
xanim,pb_saw_gunner_aim_down_center
xanim,pb_saw_gunner_aim_down_left15
xanim,pb_saw_gunner_aim_down_left30
xanim,pb_saw_gunner_aim_down_left45
xanim,pb_saw_gunner_aim_down_right15
xanim,pb_saw_gunner_aim_down_right30
xanim,pb_saw_gunner_aim_down_right45
xanim,pb_saw_gunner_aim_level_center
xanim,pb_saw_gunner_aim_level_left15
xanim,pb_saw_gunner_aim_level_left30
xanim,pb_saw_gunner_aim_level_left45
xanim,pb_saw_gunner_aim_level_right15
xanim,pb_saw_gunner_aim_level_right30
xanim,pb_saw_gunner_aim_level_right45
xanim,pb_saw_gunner_aim_up_center
xanim,pb_saw_gunner_aim_up_left15
xanim,pb_saw_gunner_aim_up_left30
xanim,pb_saw_gunner_aim_up_left45
xanim,pb_saw_gunner_aim_up_right15
xanim,pb_saw_gunner_aim_up_right30
xanim,pb_saw_gunner_aim_up_right45
xanim,pb_saw_gunner_lowwall_aim_down_center
xanim,pb_saw_gunner_lowwall_aim_down_left15
xanim,pb_saw_gunner_lowwall_aim_down_left30
xanim,pb_saw_gunner_lowwall_aim_down_left45
xanim,pb_saw_gunner_lowwall_aim_down_right15
xanim,pb_saw_gunner_lowwall_aim_down_right30
xanim,pb_saw_gunner_lowwall_aim_down_right45
xanim,pb_saw_gunner_lowwall_aim_level_center
xanim,pb_saw_gunner_lowwall_aim_level_left15
xanim,pb_saw_gunner_lowwall_aim_level_left30
xanim,pb_saw_gunner_lowwall_aim_level_left45
xanim,pb_saw_gunner_lowwall_aim_level_right15
xanim,pb_saw_gunner_lowwall_aim_level_right30
xanim,pb_saw_gunner_lowwall_aim_level_right45
xanim,pb_saw_gunner_lowwall_aim_up_center
xanim,pb_saw_gunner_lowwall_aim_up_left15
xanim,pb_saw_gunner_lowwall_aim_up_left30
xanim,pb_saw_gunner_lowwall_aim_up_left45
xanim,pb_saw_gunner_lowwall_aim_up_right15
xanim,pb_saw_gunner_lowwall_aim_up_right30
xanim,pb_saw_gunner_lowwall_aim_up_right45
xanim,pb_saw_gunner_prone_aim_down_center
xanim,pb_saw_gunner_prone_aim_down_left20
xanim,pb_saw_gunner_prone_aim_down_left40
xanim,pb_saw_gunner_prone_aim_down_right20
xanim,pb_saw_gunner_prone_aim_down_right40
xanim,pb_saw_gunner_prone_aim_level_center
xanim,pb_saw_gunner_prone_aim_level_left20
xanim,pb_saw_gunner_prone_aim_level_left40
xanim,pb_saw_gunner_prone_aim_level_right20
xanim,pb_saw_gunner_prone_aim_level_right40
xanim,pb_saw_gunner_prone_aim_up_center
xanim,pb_saw_gunner_prone_aim_up_left20
xanim,pb_saw_gunner_prone_aim_up_left40
xanim,pb_saw_gunner_prone_aim_up_right20
xanim,pb_saw_gunner_prone_aim_up_right40
xanim,pb_shot_stand_cac_idle
xanim,pb_sniper_stand_cac_idle
xanim,pb_sprint
xanim,pb_sprint_hold
xanim,pb_sprint_pistol
xanim,pb_sprint_rpg
xanim,pb_stand2laststand
xanim,pb_stand_ads
xanim,pb_stand_ads_pistol
xanim,pb_stand_ads_rpg
xanim,pb_stand_alert
xanim,pb_stand_alert_pistol
xanim,pb_stand_alert_rpg
xanim,pb_stand_bombplant
xanim,pb_stand_death_frontspin
xanim,pb_stand_death_head_collapse
xanim,pb_stand_death_headchest_topple
xanim,pb_stand_death_legs
xanim,pb_stand_death_lowerback
xanim,pb_stand_death_neckdeath
xanim,pb_stand_death_neckdeath_thrash
xanim,pb_stand_death_nervedeath
xanim,pb_stand_martyrdom_death
xanim,pb_stand_shellshock
xanim,pb_stand_shellshock_hold
xanim,pb_stand_shoot_walk_back
xanim,pb_stand_shoot_walk_forward
xanim,pb_stand_shoot_walk_forward_unarmed
xanim,pb_stand_shoot_walk_left
xanim,pb_stand_shoot_walk_right
xanim,pb_standjump_land
xanim,pb_standjump_land_pistol
xanim,pb_standjump_land_satchel
xanim,pb_standjump_takeoff
xanim,pb_standjump_takeoff_pistol
xanim,pb_standjump_takeoff_satchel
xanim,pb_standmg42gunner_aim_15left_15down
xanim,pb_standmg42gunner_aim_15left_15up
xanim,pb_standmg42gunner_aim_15left_level
xanim,pb_standmg42gunner_aim_15right_15down
xanim,pb_standmg42gunner_aim_15right_15up
xanim,pb_standmg42gunner_aim_15right_level
xanim,pb_standmg42gunner_aim_30left_15down
xanim,pb_standmg42gunner_aim_30left_15up
xanim,pb_standmg42gunner_aim_30left_level
xanim,pb_standmg42gunner_aim_30right_15down
xanim,pb_standmg42gunner_aim_30right_15up
xanim,pb_standmg42gunner_aim_30right_level
xanim,pb_standmg42gunner_aim_45left_15down
xanim,pb_standmg42gunner_aim_45left_15up
xanim,pb_standmg42gunner_aim_45left_level
xanim,pb_standmg42gunner_aim_45right_15down
xanim,pb_standmg42gunner_aim_45right_15up
xanim,pb_standmg42gunner_aim_45right_level
xanim,pb_standmg42gunner_aim_forward_15down
xanim,pb_standmg42gunner_aim_forward_15up
xanim,pb_standmg42gunner_aim_forward_level
xanim,pb_standmg42gunner_fire_15left_15down
xanim,pb_standmg42gunner_fire_15left_15up
xanim,pb_standmg42gunner_fire_15left_level
xanim,pb_standmg42gunner_fire_15right_15down
xanim,pb_standmg42gunner_fire_15right_15up
xanim,pb_standmg42gunner_fire_15right_level
xanim,pb_standmg42gunner_fire_30left_15down
xanim,pb_standmg42gunner_fire_30left_15up
xanim,pb_standmg42gunner_fire_30left_level
xanim,pb_standmg42gunner_fire_30right_15down
xanim,pb_standmg42gunner_fire_30right_15up
xanim,pb_standmg42gunner_fire_30right_level
xanim,pb_standmg42gunner_fire_45left_15down
xanim,pb_standmg42gunner_fire_45left_15up
xanim,pb_standmg42gunner_fire_45left_level
xanim,pb_standmg42gunner_fire_45right_15down
xanim,pb_standmg42gunner_fire_45right_15up
xanim,pb_standmg42gunner_fire_45right_level
xanim,pb_standmg42gunner_fire_forward_15down
xanim,pb_standmg42gunner_fire_forward_15up
xanim,pb_standmg42gunner_fire_forward_level
xanim,pb_stumble_back
xanim,pb_stumble_forward
xanim,pb_stumble_grenade_back
xanim,pb_stumble_grenade_forward
xanim,pb_stumble_grenade_left
xanim,pb_stumble_grenade_right
xanim,pb_stumble_left
xanim,pb_stumble_pistol_back
xanim,pb_stumble_pistol_forward
xanim,pb_stumble_pistol_left
xanim,pb_stumble_pistol_right
xanim,pb_stumble_pistol_walk_back
xanim,pb_stumble_pistol_walk_forward
xanim,pb_stumble_pistol_walk_left
xanim,pb_stumble_pistol_walk_right
xanim,pb_stumble_right
xanim,pb_stumble_walk_back
xanim,pb_stumble_walk_forward
xanim,pb_stumble_walk_left
xanim,pb_stumble_walk_right
xanim,pb_terrain_slide
xanim,pb_tomahawk_crouch2prone
xanim,pb_tomahawk_crouch_idle
xanim,pb_tomahawk_prone_idle
xanim,pb_tomahawk_stand_idle
xanim,pb_turn_90left
xanim,pb_turn_90right
xanim,pb_uzi_stand_cac_idle
xanim,pb_walk_back_rpg_ads
xanim,pb_walk_forward_rpg_ads
xanim,pb_walk_left_rpg_ads
xanim,pb_walk_right_rpg_ads
xanim,pt_b_knife_crouch_fire
xanim,pt_b_knife_crouch_melee
xanim,pt_b_knife_crouch_reload
xanim,pt_b_knife_prone_fire
xanim,pt_b_knife_prone_melee
xanim,pt_b_knife_prone_reload
xanim,pt_b_knife_stand_fire
xanim,pt_b_knife_stand_melee
xanim,pt_b_knife_stand_reload
xanim,pt_crossbow_crouch_reload
xanim,pt_crossbow_prone_reload
xanim,pt_crossbow_stand_reload
xanim,pt_crouch_dw_botharms_fire
xanim,pt_crouch_dw_botharms_reload
xanim,pt_crouch_dw_putaway
xanim,pt_crouch_dw_raise
xanim,pt_crouch_flinch_back
xanim,pt_crouch_flinch_forward
xanim,pt_crouch_flinch_grenade_back
xanim,pt_crouch_flinch_grenade_forward
xanim,pt_crouch_flinch_grenade_left
xanim,pt_crouch_flinch_grenade_right
xanim,pt_crouch_flinch_left
xanim,pt_crouch_flinch_pistol_back
xanim,pt_crouch_flinch_pistol_forward
xanim,pt_crouch_flinch_pistol_left
xanim,pt_crouch_flinch_pistol_right
xanim,pt_crouch_flinch_right
xanim,pt_crouch_grenade_throw
xanim,pt_crouch_shoot
xanim,pt_crouch_shoot_ads
xanim,pt_crouch_shoot_ads_pistol
xanim,pt_crouch_shoot_auto
xanim,pt_crouch_shoot_auto_ads
xanim,pt_crouch_shoot_pistol
xanim,pt_dw_botharms_fire
xanim,pt_dw_botharms_reload
xanim,pt_dw_crouch_flinch_back
xanim,pt_dw_crouch_flinch_forward
xanim,pt_dw_crouch_flinch_left
xanim,pt_dw_crouch_flinch_right
xanim,pt_dw_full_pullout
xanim,pt_dw_full_putaway
xanim,pt_dw_prone_flinch_back
xanim,pt_dw_prone_flinch_forward
xanim,pt_dw_prone_flinch_left
xanim,pt_dw_prone_flinch_right
xanim,pt_dw_prone_melee
xanim,pt_dw_stand_flinch_back
xanim,pt_dw_stand_flinch_forward
xanim,pt_dw_stand_flinch_left
xanim,pt_dw_stand_flinch_right
xanim,pt_dw_stand_melee_stick
xanim,pt_dw_stand_melee_swipe
xanim,pt_g11_crouch_reload
xanim,pt_g11_prone_reload
xanim,pt_g11_stand_reload
xanim,pt_grenade_crouch_prime
xanim,pt_grenade_prone_prime
xanim,pt_grenade_stand_prime
xanim,pt_grenade_stand_throw
xanim,pt_hold_crouch_flinch_back
xanim,pt_hold_crouch_flinch_forward
xanim,pt_hold_crouch_flinch_left
xanim,pt_hold_crouch_flinch_right
xanim,pt_hold_melee_prone
xanim,pt_hold_prone_flinch_back
xanim,pt_hold_prone_flinch_forward
xanim,pt_hold_prone_flinch_left
xanim,pt_hold_prone_flinch_right
xanim,pt_hold_prone_throw
xanim,pt_hold_stand_flinch_back
xanim,pt_hold_stand_flinch_forward
xanim,pt_hold_stand_flinch_left
xanim,pt_hold_stand_flinch_right
xanim,pt_hold_throw
xanim,pt_laststand_fire
xanim,pt_laststand_reload
xanim,pt_lmg_crouch_reload
xanim,pt_lmg_prone_reload
xanim,pt_lmg_stand_reload
xanim,pt_m202_crouch_reload
xanim,pt_m202_prone_reload
xanim,pt_m202_stand_reload
xanim,pt_melee_crouch_left2left
xanim,pt_melee_crouch_left2right
xanim,pt_melee_crouch_right2left
xanim,pt_melee_hold_1
xanim,pt_melee_hold_2
xanim,pt_melee_left2left_1
xanim,pt_melee_left2right
xanim,pt_melee_pistol_1
xanim,pt_melee_pistol_2
xanim,pt_melee_pistol_3
xanim,pt_melee_pistol_4
xanim,pt_melee_prone
xanim,pt_melee_prone_pistol
xanim,pt_melee_right2left
xanim,pt_melee_right2right_1
xanim,pt_melee_right2right_2
xanim,pt_minigun_crouch_fire
xanim,pt_minigun_crouch_putaway
xanim,pt_minigun_crouch_raise
xanim,pt_minigun_crouch_reload
xanim,pt_minigun_stand_fire
xanim,pt_minigun_stand_putaway
xanim,pt_minigun_stand_raise
xanim,pt_minigun_stand_reload
xanim,pt_pistol_crouch_putaway
xanim,pt_pistol_crouch_raise
xanim,pt_pistol_prone_putaway
xanim,pt_pistol_prone_raise
xanim,pt_pistol_stand_putaway
xanim,pt_pistol_stand_raise
xanim,pt_prone_ads_shoot
xanim,pt_prone_ads_shoot_auto
xanim,pt_prone_ads_shoot_pistol
xanim,pt_prone_dw_botharms_fire
xanim,pt_prone_dw_botharms_reload
xanim,pt_prone_dw_putaway
xanim,pt_prone_dw_raise
xanim,pt_prone_flinch_back
xanim,pt_prone_flinch_forward
xanim,pt_prone_flinch_grenade_back
xanim,pt_prone_flinch_grenade_forward
xanim,pt_prone_flinch_grenade_left
xanim,pt_prone_flinch_grenade_right
xanim,pt_prone_flinch_left
